MaPhieu,SoBan
080323,40
080324,28
080325,42
080326,25
080327,47
080328,3
080329,29
080330,11
080331,42
080332,21
080333,29
080334,48
080335,8
080336,29
080337,35
080338,42
080339,49
080340,9
080341,35
080342,15
080343,11
080344,33
080345,26
080346,48
080347,47
080348,8
080349,37
080350,40
080351,15
080352,34
080353,8
080354,40
080355,16
080356,19
080357,17
080358,51
080359,34
080360,1
080361,46
080362,46
080363,33
080364,2
080365,5
080366,51
080367,38
080368,36
080369,10
080370,29
080371,48
080372,4
080373,51
080374,51
080375,40
080376,21
080377,26
080378,29
080379,35
080380,36
080381,24
080382,38
080383,33
080384,11
080385,51
080386,38
080387,49
080388,24
080389,6
080390,4
080391,8
080392,39
080393,41
080394,51
080395,26
080396,23
080397,16
080398,9
080399,38
080400,10
080401,34
080402,47
080403,25
080404,23
080405,17
080406,39
080407,9
080408,1
080409,28
080410,39
080411,13
080412,29
080413,3
080414,27
080415,1
080416,29
080417,22
080418,20
080419,38
080420,38
080421,35
080422,11
080423,31
080424,7
080425,39
080426,24
080427,32
080428,6
080429,25
080430,17
080431,11
080432,22
080433,48
080434,39
080435,48
080436,10
080437,24
080438,29
080439,9
080440,12
080441,9
080442,24
080443,18
080444,47
080445,15
080446,40
080447,27
080448,49
080449,30
080450,40
080451,15
080452,9
080453,6
080454,22
080455,32
080456,49
080457,12
080458,50
080459,32
080460,50
080461,8
080462,16
080463,10
080464,20
080465,41
080466,13
080467,34
080468,50
080469,37
080470,39
080471,26
080472,25
080473,15
080474,25
080475,38
080476,12
080477,41
080478,34
080479,8
080480,47
080481,30
080482,33
080483,34
080484,51
080485,37
080486,32
080487,38
080488,25
080489,48
080490,9
080491,13
080492,15
080493,45
080494,2
080495,18
080496,43
080497,38
080498,10
080499,7
080500,33
080501,21
080502,2
080503,26
080504,41
080505,33
080506,18
080507,49
080508,21
080509,13
080510,29
080511,10
080512,46
080513,33
080514,36
080515,24
080516,12
080517,22
080518,39
080519,5
080520,11
080521,31
080522,51
080523,41
080524,12
080525,23
080526,25
080527,10
080528,22
080529,48
080530,14
080531,16
080532,27
080533,47
080534,26
080535,41
080536,24
080537,47
080538,31
080539,25
080540,6
080541,19
080542,41
080543,46
080544,46
080545,7
080546,15
080547,46
080548,2
080549,44
080550,30
080551,8
080552,39
080553,16
080554,27
080555,35
080556,44
080557,32
080558,17
080559,50
080560,8
080561,34
080562,1
080563,13
080564,47
080565,30
080566,4
080567,18
080568,51
080569,1
080570,47
080571,43
080572,34
080573,30
080574,51
080575,2
080576,31
080577,40
080578,50
080579,31
080580,31
080581,12
080582,7
080583,46
080584,38
080585,26
080586,14
080587,1
080588,51
080589,36
080590,39
080591,29
080592,45
080593,9
080594,39
080595,22
080596,32
080597,38
080598,35
080599,14
080600,12
080601,16
080602,41
080603,45
080604,8
080605,44
080606,20
080607,39
080608,5
080609,17
080610,36
080611,36
080612,46
080613,30
080614,36
080615,29
080616,8
080617,23
080618,32
080619,45
080620,46
080621,35
080622,29
080623,13
080624,1
080625,40
080626,31
080627,32
080628,39
080629,21
080630,28
080631,10
080632,24
080633,10
080634,37
080635,26
080636,49
080637,20
080638,50
080639,23
080640,51
080641,1
080642,13
080643,19
080644,45
080645,6
080646,10
080647,20
080648,4
080649,44
080650,39
080651,33
080652,27
080653,26
080654,27
080655,17
080656,24
080657,1
080658,22
080659,3
080660,35
080661,19
080662,7
080663,47
080664,24
080665,13
080666,14
080667,51
080668,34
080669,24
080670,16
080671,31
080672,28
080673,14
080674,41
080675,13
080676,38
080677,21
080678,16
080679,51
080680,20
080681,40
080682,47
080683,11
080684,18
080685,7
080686,29
080687,41
080688,32
080689,2
080690,20
080691,7
080692,25
080693,51
080694,49
080695,27
080696,47
080697,23
080698,22
080699,24
080700,50
080701,16
080702,19
080703,17
080704,47
080705,24
080706,17
080707,5
080708,1
080709,19
080710,21
080711,4
080712,11
080713,24
080714,35
080715,2
080716,24
080717,8
080718,49
080719,28
080720,50
080721,10
080722,49
080723,50
080724,2
080725,39
080726,49
080727,26
080728,27
080729,6
080730,20
080731,44
080732,42
080733,22
080734,40
080735,41
080736,13
080737,38
080738,36
080739,7
080740,34
080741,49
080742,10
080743,13
080744,41
080745,47
080746,20
080747,14
080748,31
080749,24
080750,42
080751,11
080752,44
080753,35
080754,29
080755,36
080756,34
080757,18
080758,27
080759,3
080760,4
080761,9
080762,8
080763,32
080764,42
080765,5
080766,5
080767,47
080768,16
080769,37
080770,22
080771,26
080772,44
080773,46
080774,48
080775,37
080776,31
080777,43
080778,38
080779,44
080780,31
080781,3
080782,3
080783,18
080784,50
080785,10
080786,13
080787,21
080788,32
080789,12
080790,33
080791,10
080792,49
080793,14
080794,18
080795,6
080796,35
080797,26
080798,6
080799,24
080800,29
080801,44
080802,3
080803,35
080804,33
080805,29
080806,2
080807,37
080808,6
080809,10
080810,5
080811,14
080812,17
080813,43
080814,1
080815,10
080816,32
080817,39
080818,21
080819,1
080820,46
080821,5
080822,10
080823,49
080824,39
080825,17
080826,9
080827,45
080828,27
080829,8
080830,34
080831,41
080832,45
080833,50
080834,16
080835,46
080836,8
080837,28
080838,3
080839,19
080840,13
080841,49
080842,46
080843,31
080844,47
080845,35
080846,23
080847,44
080848,34
080849,35
080850,9
080851,4
080852,48
080853,33
080854,38
080855,36
080856,31
080857,9
080858,3
080859,4
080860,1
080861,42
080862,40
080863,8
080864,2
080865,6
080866,20
080867,2
080868,16
080869,28
080870,32
080871,25
080872,24
080873,41
080874,23
080875,51
080876,46
080877,22
080878,20
080879,42
080880,3
080881,21
080882,29
080883,40
080884,51
080885,41
080886,22
080887,5
080888,39
080889,41
080890,13
080891,7
080892,13
080893,10
080894,3
080895,40
080896,45
080897,46
080898,5
080899,30
080900,36
080901,35
080902,16
080903,6
080904,11
080905,45
080906,17
080907,45
080908,3
080909,14
080910,1
080911,19
080912,1
080913,49
080914,5
080915,46
080916,15
080917,45
080918,43
080919,9
080920,22
080921,26
080922,27
080923,17
080924,17
080925,20
080926,6
080927,19
080928,26
080929,43
080930,48
080931,47
080932,9
080933,33
080934,8
080935,13
080936,16
080937,23
080938,15
080939,19
080940,46
080941,26
080942,35
080943,18
080944,44
080945,45
080946,38
080947,23
080948,21
080949,43
080950,40
080951,26
080952,48
080953,30
080954,26
080955,10
080956,3
080957,24
080958,49
080959,46
080960,34
080961,33
080962,6
080963,28
080964,25
080965,33
080966,30
080967,44
080968,10
080969,25
080970,19
080971,6
080972,49
080973,8
080974,5
080975,42
080976,21
080977,45
080978,17
080979,17
080980,8
080981,12
080982,19
080983,39
080984,31
080985,8
080986,45
080987,34
080988,35
080989,14
080990,49
080991,31
080992,1
080993,22
080994,2
080995,9
080996,8
080997,27
080998,36
080999,48
081000,39
081001,44
081002,36
081003,48
081004,46
081005,48
081006,34
081007,50
081008,39
081009,2
081010,35
081011,22
081012,48
081013,34
081014,22
081015,7
081016,19
081017,35
081018,5
081019,8
081020,4
081021,23
081022,26
081023,14
081024,6
081025,3
081026,13
081027,35
081028,36
081029,24
081030,27
081031,38
081032,42
081033,47
081034,20
081035,32
081036,26
081037,7
081038,41
081039,43
081040,26
081041,29
081042,21
081043,38
081044,1
081045,14
081046,35
081047,24
081048,41
081049,20
081050,12
081051,24
081052,49
081053,30
081054,11
081055,5
081056,47
081057,13
081058,34
081059,25
081060,18
081061,46
081062,30
081063,35
081064,7
081065,11
081066,23
081067,3
081068,36
081069,16
081070,16
081071,45
081072,13
081073,31
081074,4
081075,46
081076,26
081077,35
081078,10
081079,38
081080,26
081081,12
081082,45
081083,34
081084,7
081085,34
081086,42
081087,48
081088,11
081089,7
081090,29
081091,47
081092,46
081093,11
081094,8
081095,3
081096,34
081097,46
081098,7
081099,36
081100,48
081101,51
081102,29
081103,24
081104,19
081105,50
081106,36
081107,41
081108,3
081109,15
081110,19
081111,6
081112,36
081113,9
081114,18
081115,3
081116,29
081117,23
081118,29
081119,18
081120,23
081121,12
081122,7
081123,29
081124,25
081125,14
081126,13
081127,46
081128,43
081129,37
081130,2
081131,33
081132,43
081133,2
081134,37
081135,6
081136,4
081137,48
081138,42
081139,26
081140,1
081141,43
081142,48
081143,18
081144,3
081145,31
081146,22
081147,15
081148,45
081149,2
081150,8
081151,21
081152,23
081153,18
081154,35
081155,34
081156,16
081157,3
081158,1
081159,43
081160,24
081161,27
081162,40
081163,11
081164,28
081165,17
081166,20
081167,17
081168,32
081169,37
081170,22
081171,3
081172,44
081173,26
081174,25
081175,40
081176,15
081177,27
081178,24
081179,51
081180,36
081181,9
081182,20
081183,50
081184,30
081185,35
081186,32
081187,41
081188,8
081189,7
081190,2
081191,47
081192,25
081193,44
081194,22
081195,3
081196,39
081197,42
081198,12
081199,44
081200,3
081201,31
081202,33
081203,47
081204,41
081205,13
081206,15
081207,41
081208,8
081209,18
081210,50
081211,13
081212,6
081213,18
081214,17
081215,44
081216,18
081217,11
081218,35
081219,39
081220,39
081221,22
081222,43
081223,4
081224,39
081225,21
081226,10
081227,27
081228,51
081229,38
081230,20
081231,33
081232,34
081233,16
081234,47
081235,1
081236,26
081237,47
081238,2
081239,41
081240,6
081241,38
081242,13
081243,50
081244,13
081245,33
081246,14
081247,48
081248,44
081249,40
081250,34
081251,35
081252,39
081253,27
081254,12
081255,41
081256,30
081257,29
081258,26
081259,1
081260,30
081261,22
081262,44
081263,4
081264,26
081265,9
081266,41
081267,46
081268,19
081269,34
081270,34
081271,8
081272,39
081273,36
081274,43
081275,17
081276,41
081277,48
081278,22
081279,4
081280,41
081281,4
081282,1
081283,38
081284,1
081285,47
081286,13
081287,18
081288,10
081289,31
081290,6
081291,47
081292,28
081293,3
081294,12
081295,1
081296,50
081297,5
081298,13
081299,45
081300,38
081301,20
081302,4
081303,37
081304,34
081305,9
081306,29
081307,11
081308,20
081309,10
081310,7
081311,32
081312,28
081313,47
081314,9
081315,33
081316,15
081317,21
081318,20
081319,30
081320,11
081321,20
081322,40
081323,21
081324,28
081325,49
081326,7
081327,25
081328,35
081329,9
081330,39
081331,1
081332,22
081333,17
081334,21
081335,30
081336,34
081337,29
081338,46
081339,2
081340,24
081341,47
081342,14
081343,11
081344,26
081345,12
081346,24
081347,20
081348,7
081349,21
081350,51
081351,15
081352,33
081353,18
081354,16
081355,28
081356,33
081357,50
081358,6
081359,11
081360,38
081361,29
081362,3
081363,33
081364,49
081365,44
081366,44
081367,7
081368,51
081369,2
081370,40
081371,45
081372,4
081373,29
081374,13
081375,41
081376,36
081377,44
081378,14
081379,31
081380,48
081381,32
081382,10
081383,46
081384,4
081385,34
081386,5
081387,3
081388,30
081389,40
081390,44
081391,47
081392,14
081393,13
081394,28
081395,6
081396,7
081397,3
081398,23
081399,27
081400,38
081401,20
081402,31
081403,23
081404,32
081405,6
081406,20
081407,47
081408,51
081409,43
081410,28
081411,28
081412,6
081413,14
081414,36
081415,47
081416,49
081417,1
081418,51
081419,24
081420,3
081421,46
081422,18
081423,41
081424,21
081425,49
081426,24
081427,1
081428,29
081429,42
081430,34
081431,42
081432,46
081433,30
081434,48
081435,26
081436,7
081437,25
081438,27
081439,45
081440,9
081441,16
081442,37
081443,21
081444,9
081445,8
081446,41
081447,25
081448,41
081449,3
081450,16
081451,47
081452,13
081453,13
081454,9
081455,28
081456,7
081457,5
081458,47
081459,35
081460,21
081461,30
081462,24
081463,37
081464,44
081465,39
081466,7
081467,12
081468,18
081469,7
081470,9
081471,37
081472,43
081473,36
081474,1
081475,20
081476,37
081477,22
081478,12
081479,9
081480,18
081481,42
081482,32
081483,29
081484,23
081485,44
081486,46
081487,9
081488,37
081489,30
081490,19
081491,2
081492,15
081493,19
081494,32
081495,43
081496,6
081497,27
081498,31
081499,29
081500,4
081501,22
081502,49
081503,14
081504,23
081505,26
081506,27
081507,3
081508,4
081509,12
081510,16
081511,31
081512,6
081513,1
081514,9
081515,41
081516,20
081517,4
081518,40
081519,43
081520,6
081521,27
081522,11
081523,20
081524,48
081525,11
081526,43
081527,36
081528,27
081529,30
081530,40
081531,20
081532,34
081533,18
081534,14
081535,38
081536,38
081537,27
081538,22
081539,14
081540,46
081541,13
081542,45
081543,29
081544,36
081545,1
081546,40
081547,44
081548,28
081549,44
081550,29
081551,2
081552,39
081553,2
081554,34
081555,39
081556,44
081557,5
081558,8
081559,40
081560,10
081561,43
081562,25
081563,7
081564,37
081565,26
081566,21
081567,23
081568,12
081569,9
081570,17
081571,37
081572,8
081573,27
081574,48
081575,24
081576,24
081577,11
081578,22
081579,28
081580,38
081581,48
081582,39
081583,20
081584,45
081585,5
081586,14
081587,27
081588,10
081589,3
081590,43
081591,22
081592,16
081593,37
081594,12
081595,50
081596,1
081597,24
081598,36
081599,46
081600,43
081601,38
081602,8
081603,13
081604,14
081605,17
081606,42
081607,11
081608,40
081609,18
081610,4
081611,49
081612,17
081613,7
081614,48
081615,51
081616,9
081617,9
081618,15
081619,44
081620,27
081621,51
081622,24
081623,34
081624,21
081625,33
081626,17
081627,43
081628,38
081629,8
081630,20
081631,42
081632,43
081633,26
081634,8
081635,29
081636,17
081637,12
081638,37
081639,23
081640,4
081641,5
081642,2
081643,48
081644,30
081645,39
081646,44
081647,38
081648,22
081649,28
081650,37
081651,22
081652,33
081653,25
081654,18
081655,50
081656,6
081657,23
081658,17
081659,8
081660,19
081661,25
081662,3
081663,8
081664,2
081665,28
081666,27
081667,13
081668,33
081669,31
081670,29
081671,21
081672,49
081673,13
081674,14
081675,16
081676,12
081677,17
081678,30
081679,51
081680,43
081681,8
081682,1
081683,11
081684,48
081685,46
081686,29
081687,48
081688,39
081689,5
081690,45
081691,8
081692,20
081693,17
081694,36
081695,7
081696,18
081697,1
081698,17
081699,44
081700,26
081701,34
081702,46
081703,12
081704,49
081705,18
081706,41
081707,23
081708,10
081709,8
081710,35
081711,26
081712,30
081713,43
081714,31
081715,48
081716,50
081717,4
081718,27
081719,4
081720,45
081721,36
081722,17
081723,6
081724,51
081725,16
081726,2
081727,51
081728,28
081729,16
081730,15
081731,37
081732,11
081733,33
081734,40
081735,4
081736,14
081737,49
081738,35
081739,31
081740,30
081741,43
081742,29
081743,19
081744,34
081745,7
081746,18
081747,19
081748,38
081749,43
081750,40
081751,23
081752,2
081753,6
081754,22
081755,18
081756,25
081757,16
081758,16
081759,47
081760,44
081761,14
081762,36
081763,8
081764,19
081765,28
081766,35
081767,33
081768,16
081769,1
081770,5
081771,36
081772,20
081773,31
081774,21
081775,47
081776,46
081777,38
081778,29
081779,17
081780,25
081781,9
081782,46
081783,7
081784,16
081785,50
081786,8
081787,43
081788,22
081789,23
081790,24
081791,10
081792,9
081793,39
081794,17
081795,43
081796,6
081797,21
081798,51
081799,44
081800,5
081801,1
081802,17
081803,27
081804,33
081805,39
081806,41
081807,5
081808,42
081809,36
081810,29
081811,46
081812,39
081813,40
081814,27
081815,45
081816,48
081817,13
081818,39
081819,1
081820,4
081821,3
081822,51
081823,1
081824,22
081825,15
081826,5
081827,1
081828,41
081829,17
081830,1
081831,30
081832,2
081833,28
081834,31
081835,35
081836,4
081837,23
081838,1
081839,40
081840,49
081841,2
081842,41
081843,6
081844,50
081845,30
081846,15
081847,32
081848,5
081849,22
081850,17
081851,1
081852,29
081853,2
081854,7
081855,48
081856,36
081857,41
081858,18
081859,16
081860,30
081861,24
081862,1
081863,37
081864,27
081865,38
081866,38
081867,15
081868,45
081869,26
081870,28
081871,8
081872,40
081873,31
081874,46
081875,24
081876,14
081877,29
081878,14
081879,26
081880,21
081881,37
081882,45
081883,43
081884,14
081885,3
081886,3
081887,13
081888,34
081889,12
081890,13
081891,48
081892,44
081893,9
081894,26
081895,15
081896,21
081897,12
081898,12
081899,3
081900,47
081901,29
081902,20
081903,9
081904,22
081905,43
081906,45
081907,30
081908,17
081909,50
081910,34
081911,41
081912,29
081913,41
081914,25
081915,28
081916,35
081917,7
081918,9
081919,12
081920,27
081921,10
081922,13
081923,36
081924,9
081925,7
081926,4
081927,50
081928,43
081929,16
081930,20
081931,21
081932,5
081933,15
081934,43
081935,18
081936,4
081937,39
081938,24
081939,23
081940,30
081941,32
081942,7
081943,10
081944,49
081945,2
081946,16
081947,45
081948,36
081949,44
081950,2
081951,2
081952,26
081953,28
081954,5
081955,37
081956,39
081957,27
081958,2
081959,11
081960,25
081961,16
081962,5
081963,16
081964,24
081965,19
081966,27
081967,39
081968,28
081969,5
081970,2
081971,49
081972,36
081973,11
081974,7
081975,7
081976,27
081977,40
081978,26
081979,48
081980,9
081981,29
081982,6
081983,24
081984,8
081985,44
081986,30
081987,1
081988,31
081989,22
081990,34
081991,41
081992,14
081993,11
081994,20
081995,42
081996,26
081997,20
081998,49
081999,1
082000,11
082001,1
082002,1
082003,43
082004,43
082005,35
082006,1
082007,14
082008,7
082009,8
082010,45
082011,42
082012,7
082013,21
082014,30
082015,31
082016,10
082017,1
082018,51
082019,6
082020,26
082021,22
082022,45
082023,7
082024,40
082025,17
082026,38
082027,26
082028,8
082029,13
082030,17
082031,26
082032,47
082033,8
082034,14
082035,51
082036,28
082037,2
082038,24
082039,51
082040,42
082041,2
082042,41
082043,30
082044,31
082045,7
082046,50
082047,38
082048,15
082049,45
082050,37
082051,7
082052,22
082053,46
082054,51
082055,48
082056,21
082057,36
082058,10
082059,42
082060,27
082061,45
082062,51
082063,49
082064,2
082065,34
082066,20
082067,28
082068,7
082069,44
082070,4
082071,18
082072,9
082073,30
082074,47
082075,6
082076,19
082077,9
082078,26
082079,28
082080,29
082081,25
082082,4
082083,15
082084,49
082085,30
082086,25
082087,18
082088,1
082089,19
082090,35
082091,10
082092,13
082093,46
082094,29
082095,46
082096,7
082097,23
082098,47
082099,45
082100,1
082101,44
082102,44
082103,26
082104,10
082105,50
082106,12
082107,6
082108,17
082109,10
082110,27
082111,38
082112,46
082113,21
082114,14
082115,25
082116,22
082117,7
082118,42
082119,4
082120,21
082121,33
082122,32
082123,48
082124,43
082125,45
082126,35
082127,31
082128,29
082129,22
082130,50
082131,19
082132,14
082133,24
082134,49
082135,45
082136,17
082137,45
082138,10
082139,16
082140,1
082141,44
082142,48
082143,21
082144,40
082145,47
082146,35
082147,13
082148,35
082149,33
082150,2
082151,35
082152,28
082153,27
082154,38
082155,32
082156,26
082157,50
082158,4
082159,31
082160,32
082161,45
082162,35
082163,37
082164,50
082165,22
082166,37
082167,44
082168,26
082169,5
082170,1
082171,29
082172,48
082173,4
082174,45
082175,41
082176,25
082177,22
082178,1
082179,15
082180,20
082181,26
082182,45
082183,32
082184,10
082185,30
082186,26
082187,15
082188,47
082189,13
082190,37
082191,50
082192,34
082193,27
082194,27
082195,32
082196,7
082197,31
082198,6
082199,16
082200,45
082201,14
082202,51
082203,16
082204,19
082205,45
082206,29
082207,23
082208,34
082209,2
082210,34
082211,14
082212,1
082213,14
086658,18
086659,34
086660,51
086661,23
086662,20
086663,27
086664,47
086665,11
086666,15
086667,21
086668,21
086669,48
086670,12
086671,32
086672,37
086673,2
086674,12
086675,8
086676,29
086677,15
086678,29
086679,20
086680,40
086681,17
086682,5
086683,33
086684,40
086685,51
086686,16
086687,44
086688,23
086689,43
086690,1
086691,24
086692,49
086693,18
086694,1
086695,6
086696,8
086697,49
086698,51
086699,51
086700,21
086701,11
086702,43
086703,17
086704,34
086705,42
086706,33
086707,45
086708,3
086709,32
086710,7
086711,49
086712,2
086713,3
086714,27
086715,48
086716,32
086717,13
086718,20
086719,15
086720,28
086721,18
086722,8
086723,5
086724,2
086725,17
086726,29
086727,50
086728,49
086729,16
086730,21
086731,22
086732,47
086733,15
086734,5
086735,6
086736,30
086737,40
086738,35
086739,47
086740,25
086741,8
086742,9
086743,9
086744,26
086745,1
086746,1
086747,10
086748,5
086749,35
086750,5
086751,50
086752,39
086753,7
086754,34
086755,18
086756,47
086757,48
086758,23
086759,49
086760,23
086761,6
086762,45
086763,34
086764,17
086765,16
086766,50
086767,4
086768,5
086769,28
086770,51
086771,37
086772,36
086773,16
086774,44
086775,41
086776,6
086777,9
086778,17
086779,47
086780,3
086781,8
086782,7
086783,46
086784,44
086785,36
086786,15
086787,20
086788,44
086789,10
086790,6
086791,13
086792,33
086793,7
086794,20
086795,7
086796,27
086797,21
086798,2
086799,25
086800,25
086801,28
086802,22
086803,42
086804,10
086805,17
086806,42
086807,10
086808,21
086809,39
086810,27
086811,34
086812,12
086813,37
086814,41
086815,23
086816,19
086817,38
086818,39
086819,30
086820,14
086821,14
086822,9
086823,23
086824,22
086825,35
086826,17
086827,15
086828,20
086829,18
086830,25
086831,20
086832,8
086833,38
086834,13
086835,10
086836,15
086837,18
086838,15
086839,5
086840,39
086841,43
086842,27
086843,5
086844,16
086845,32
086846,38
086847,18
086848,38
086849,22
086850,14
086851,48
086852,3
086853,29
086854,31
086855,43
086856,51
086857,5
086858,37
086859,27
086860,23
086861,43
086862,9
086863,33
086864,22
086865,28
086866,46
086867,48
086868,3
086869,15
086870,20
086871,35
086872,17
086873,40
086874,29
086875,11
086876,46
086877,35
086878,44
086879,23
086880,43
086881,7
086882,10
086883,8
086884,8
086885,14
086886,33
086887,4
086888,10
086889,1
086890,13
086891,38
086892,6
086893,15
086894,34
086895,20
086896,40
086897,14
086898,4
086899,26
086900,33
086901,17
086902,45
086903,19
086904,50
086905,15
086906,47
086907,31
086908,5
086909,14
086910,43
086911,27
086912,26
086913,41
086914,21
086915,39
086916,46
086917,40
086918,26
086919,10
086920,11
086921,11
086922,19
086923,29
086924,31
086925,5
086926,8
086927,20
086928,2
086929,45
086930,7
086931,31
086932,24
086933,3
086934,9
086935,14
086936,32
086937,47
086938,43
086939,48
086940,45
086941,42
086942,45
086943,46
086944,33
086945,8
086946,11
086947,25
086948,13
086949,18
086950,4
086951,13
086952,19
086953,10
086954,15
086955,19
086956,4
086957,22
086958,48
086959,22
086960,28
086961,43
086962,15
086963,48
086964,12
086965,35
086966,51
086967,37
086968,42
086969,12
086970,15
086971,44
086972,44
086973,43
086974,36
086975,33
086976,49
086977,21
086978,19
086979,10
086980,34
086981,1
086982,16
086983,17
086984,16
086985,14
086986,49
086987,16
086988,36
086989,44
086990,24
086991,9
086992,31
086993,17
086994,50
086995,43
086996,31
086997,7
086998,7
086999,34
087000,20
087001,19
087002,33
087003,15
087004,23
087005,4
087006,50
087007,35
087008,22
087009,1
087010,19
087011,43
087012,20
087013,15
087014,44
087015,20
087016,40
087017,21
087018,10
087019,1
087020,44
087021,9
087022,4
087023,33
087024,29
087025,21
087026,21
087027,13
087028,28
087029,5
087030,44
087031,4
087032,42
087033,45
087034,34
087035,14
087036,40
087037,12
087038,22
087039,7
087040,18
087041,21
087042,31
087043,16
087044,24
087045,31
087046,10
087047,25
087048,15
087049,26
087050,33
087051,37
087052,47
087053,31
087054,31
087055,36
087056,8
087057,35
087058,49
087059,17
087060,4
087061,18
087062,38
087063,13
087064,49
087065,23
087066,7
087067,29
087068,33
087069,39
087070,27
087071,48
087072,48
087073,32
087074,36
087075,16
087076,26
087077,47
087078,39
087079,17
087080,23
087081,13
087082,37
087083,19
087084,19
087085,37
087086,2
087087,8
087088,8
087089,2
087090,47
087091,4
087092,39
087093,37
087094,48
087095,33
087096,49
087097,34
087098,18
087099,14
087100,19
087101,12
087102,39
087103,44
087104,51
087105,20
087106,20
087107,13
087108,28
087109,37
087110,3
087111,40
087112,28
087113,23
087114,27
087115,29
087116,16
087117,37
087118,44
087119,28
087120,15
087121,7
087122,16
087123,29
087124,19
087125,24
087126,1
087127,18
087128,7
087129,6
087130,38
087131,26
087132,28
087133,20
087134,12
087135,35
087136,49
087137,2
087138,28
087139,25
087140,45
087141,17
087142,26
087143,4
087144,32
087145,47
087146,50
087147,5
087148,4
087149,43
087150,51
087151,42
087152,41
087153,25
087154,41
087155,19
087156,32
087157,32
087158,11
087159,3
087160,39
087161,25
087162,7
087163,19
087164,48
087165,40
087166,16
087167,31
087168,3
087169,15
087170,15
087171,18
087172,18
087173,12
087174,14
087175,15
087176,34
087177,27
087178,8
087179,29
087180,3
087181,16
087182,47
087183,28
087184,22
087185,40
087186,49
087187,48
087188,29
087189,7
087190,51
087191,38
087192,48
087193,39
087194,15
087195,49
087196,21
087197,17
087198,33
087199,8
087200,44
087201,18
087202,24
087203,51
087204,7
087205,14
087206,42
087207,41
087208,39
087209,29
087210,50
087211,51
087212,5
087213,38
087214,22
087215,37
087216,1
087217,9
087218,6
087219,34
087220,39
087221,26
087222,11
087223,13
087224,28
087225,31
087226,5
087227,28
087228,31
087229,11
087230,31
087231,10
087232,25
087233,41
087234,25
087235,10
087236,44
087237,3
087238,49
087239,27
087240,34
087241,32
087242,33
087243,9
087244,29
087245,33
087246,44
087247,7
087248,40
087249,2
087250,17
087251,48
087252,24
087253,50
087254,30
087255,20
087256,13
087257,18
087258,21
087259,25
087260,16
087261,15
087262,49
087263,41
087264,40
087265,41
087266,16
087267,44
087268,13
087269,41
087270,24
087271,23
087272,38
087273,7
087274,15
087275,37
087276,10
087277,27
087278,32
087279,5
087280,26
087281,34
087282,12
087283,46
087284,14
087285,37
087286,45
087287,28
087288,1
087289,26
087290,30
087291,9
087292,29
087293,18
087294,10
087295,39
087296,12
087297,46
087298,44
087299,41
087300,24
087301,45
087302,49
087303,49
087304,19
087305,32
087306,6
087307,2
087308,7
087309,18
087310,24
087311,2
087312,41
087313,8
087314,7
087315,27
087316,7
087317,47
087318,25
087319,33
087320,14
087321,15
087322,21
087323,3
087324,38
087325,8
087326,9
087327,24
087328,29
087329,19
087330,24
087331,26
087332,31
087333,41
087334,10
087335,28
087336,28
087337,11
087338,24
087339,8
087340,16
087341,2
087342,25
087343,48
087344,25
087345,38
087346,23
087347,9
087348,45
087349,13
087350,44
087351,8
087352,6
087353,5
087354,48
087355,34
087356,32
087357,20
087358,34
087359,1
087360,37
087361,37
087362,16
087363,39
087364,18
087365,31
087366,43
087367,42
087368,17
087369,44
087370,45
087371,6
087372,46
087373,16
087374,30
087375,19
087376,30
087377,34
087378,6
087379,33
087380,41
087381,31
087382,37
087383,18
087384,29
087385,34
087386,39
087387,2
087388,35
087389,7
087390,33
087391,5
087392,6
087393,17
087394,23
087395,24
087396,45
087397,25
087398,46
087399,7
087400,38
087401,50
087402,40
087403,28
087404,14
087405,37
087406,46
087407,23
087408,36
087409,27
087410,13
087411,18
087412,24
087413,29
087414,45
087415,24
087416,31
087417,38
087418,50
087419,24
087420,24
087421,23
087422,7
087423,39
087424,24
087425,30
087426,26
087427,43
087428,29
087429,34
087430,45
087431,34
087432,24
087433,45
087434,20
087435,41
087436,38
087437,18
087438,35
087439,40
087440,48
087441,7
087442,19
087443,4
087444,40
087445,22
087446,19
087447,33
087448,16
087449,22
087450,14
087451,5
087452,10
087453,12
087454,24
087455,21
087456,7
087457,39
087458,42
087459,26
087460,2
087461,41
087462,27
087463,7
087464,28
087465,45
087466,22
087467,21
087468,50
087469,36
087470,16
087471,33
087472,50
087473,38
087474,31
087475,11
087476,43
087477,21
087478,50
087479,10
087480,47
087481,10
087482,16
087483,50
087484,45
087485,37
087486,3
087487,6
087488,31
087489,14
087490,38
087491,49
087492,49
087493,33
087494,17
087495,43
087496,49
087497,13
087498,51
087499,44
087500,29
087501,6
087502,36
087503,7
087504,39
087505,41
087506,47
087507,12
087508,12
087509,24
087510,35
087511,30
087512,38
087513,51
087514,19
087515,11
087516,11
087517,49
087518,21
087519,13
087520,38
087521,41
087522,43
087523,17
087524,2
087525,29
087526,18
087527,42
087528,20
087529,28
087530,6
087531,6
087532,6
087533,21
087534,18
087535,21
087536,17
087537,34
087538,31
087539,48
087540,13
087541,46
087542,10
087543,14
087544,21
087545,34
087546,2
087547,26
087548,31
087549,4
087550,25
087551,32
087552,15
087553,16
087554,35
087555,10
087556,50
087557,37
087558,10
087559,1
087560,33
087561,22
087562,25
087563,44
