MaPhieu,MaChuongTrinh
084104,6
084105,4
084106,18
084107,20
084108,5
084109,14
084110,16
084111,14
084112,21
084113,12
084114,11
084115,17
084116,14
084117,5
084118,13
084119,18
084120,7
084121,9
084122,13
084123,8
084124,21
084125,13
084126,6
084127,1
084128,11
084129,18
084130,4
084131,13
084132,1
084133,7
084134,13
084135,18
084136,18
084137,18
084138,17
084139,21
084140,18
084141,4
084142,20
084143,11
084144,3
084145,9
084146,19
084147,8
084148,8
084149,10
084150,20
084151,9
084152,3
084153,12
084154,8
084155,15
084156,19
084157,12
084158,2
084159,2
084160,7
084161,10
084162,3
084163,20
084164,9
084165,17
084166,3
084167,7
084168,20
084169,18
084170,16
084171,13
084172,1
084173,20
084174,19
084175,2
084176,8
084177,15
084178,2
084179,7
084180,10
084181,14
084182,7
084183,13
084184,6
084185,17
084186,18
084187,17
084188,8
084189,16
084190,2
084191,16
084192,16
084193,8
084194,3
084195,8
084196,3
084197,4
084198,13
084199,18
084200,4
084201,20
084202,17
084203,20
084204,3
084205,16
084206,12
084207,15
084208,9
084209,13
084210,10
084211,8
084212,2
084213,15
084214,5
084215,14
084216,17
084217,18
084218,13
084219,2
084220,10
084221,2
084222,15
084223,2
084224,5
084225,5
084226,5
084227,12
084228,19
084229,20
084230,1
084231,7
084232,2
084233,16
084234,7
084235,16
084236,7
084237,19
084238,6
084239,7
084240,2
084241,11
084242,20
084243,21
084244,13
084245,7
084246,14
084247,2
084248,15
084249,20
084250,11
084251,5
084252,9
084253,4
084254,12
084255,13
084256,6
084257,12
084258,10
084259,4
084260,2
084261,11
084262,4
084263,14
084264,16
084265,4
084266,1
084267,8
084268,12
084269,6
084270,1
084271,12
084272,5
084273,14
084274,10
084275,4
084276,4
084277,20
084278,20
084279,4
084280,10
084281,18
084282,14
084283,16
084284,6
084285,1
084286,14
084287,18
084288,13
084289,12
084290,12
084291,1
084292,6
084293,16
084294,3
084295,10
084296,7
084297,20
084298,6
084299,2
084300,5
084301,12
084302,12
084303,2
084304,12
084305,8
084306,11
084307,6
084308,19
084309,8
084310,9
084311,1
084312,3
084313,12
084314,2
084315,2
084316,18
084317,17
084318,11
084319,4
084320,3
084321,12
084322,17
084323,2
084324,13
084325,10
084326,19
084327,8
084328,9
084329,11
084330,21
084331,21
084332,7
084333,6
084334,17
084335,19
084336,11
084337,12
084338,9
084339,18
084340,6
084341,18
084342,7
084343,10
084344,10
084345,9
084346,5
084347,6
084348,4
084349,5
084350,21
084351,6
084352,13
084353,3
084354,8
084355,14
084356,12
084357,16
084358,12
084359,3
084360,9
084361,13
084362,8
084363,3
084364,2
084365,2
084366,4
084367,5
084368,8
084369,8
084370,8
084371,12
084372,20
084373,5
084374,18
084375,9
084376,12
084377,4
084378,2
084379,3
084380,13
084381,16
084382,8
084383,15
084384,4
084385,12
084386,8
084387,4
084388,15
084389,10
084390,19
084391,17
084392,11
084393,19
084394,15
084395,15
084396,7
084397,18
084398,1
084399,8
084400,11
084401,7
084402,4
084403,19
084404,10
084405,6
084406,17
084407,21
084408,6
084409,7
084410,6
084411,3
084412,5
084413,15
084414,19
084415,6
084416,5
084417,18
084418,19
084419,14
084420,18
084421,17
084422,15
084423,14
084424,14
084425,13
084426,7
084427,20
084428,19
084429,5
084430,13
084431,10
084432,13
084433,14
084434,21
084435,20
084436,18
084437,13
084438,12
084439,17
084440,10
084441,7
084442,16
084443,9
084444,15
084445,4
084446,20
084447,12
084448,14
084449,18
084450,17
084451,2
084452,20
084453,11
084454,18
084455,3
084456,3
084457,10
084458,16
084459,11
084460,21
084461,15
084462,18
084463,7
084464,3
084465,11
084466,8
084467,6
084468,1
084469,4
084470,12
084471,15
084472,15
084473,13
084474,7
084475,4
084476,6
084477,12
084478,3
084479,17
084480,11
084481,17
084482,10
084483,10
084484,13
084485,20
084486,12
084487,9
084488,6
084489,20
084490,21
084491,7
084492,19
084493,18
084494,4
084495,6
084496,6
084497,3
084498,3
084499,2
084500,2
084501,8
084502,7
084503,17
084504,10
084505,11
084506,7
084507,13
084508,15
084509,18
084510,7
084511,11
084512,3
084513,15
084514,14
084515,18
084516,17
084517,20
084518,5
084519,5
084520,8
084521,9
084522,21
084523,8
084524,11
084525,20
084526,13
084527,16
084528,15
084529,3
084530,2
084531,5
084532,17
084533,5
084534,7
084535,5
084536,12
084537,5
084538,9
084539,10
084540,6
084541,19
084542,13
084543,9
084544,8
084545,2
084546,3
084547,20
084548,14
084549,9
084550,12
084551,3
084552,12
084553,11
084554,6
084555,8
084556,4
084557,15
084558,2
084559,3
084560,11
084561,19
084562,9
084563,11
084564,17
084565,2
084566,6
084567,15
084568,9
084569,17
084570,18
084571,16
084572,1
084573,9
084574,11
084575,2
084576,18
084577,10
084578,3
084579,16
084580,21
084581,8
084582,15
084583,19
084584,13
084585,6
084586,17
084587,18
084588,8
084589,2
084590,5
084591,5
084592,10
084593,20
084594,1
084595,21
084596,13
084597,13
084598,2
084599,2
084600,16
084601,19
084602,16
084603,13
084604,4
084605,3
084606,8
084607,21
084608,6
084609,14
084610,8
084611,8
084612,6
084613,18
084614,7
084615,13
084616,12
084617,15
084618,11
084619,11
084620,21
084621,1
084622,17
084623,12
084624,11
084625,20
084626,15
084627,9
084628,17
084629,7
084630,1
084631,20
084632,21
084633,8
084634,17
084635,10
084636,12
084637,11
084638,12
084639,10
084640,2
084641,17
084642,20
084643,8
084644,12
084645,4
084646,7
084647,6
084648,15
084649,16
084650,20
084651,12
084652,12
084653,18
084654,7
084655,14
084656,8
084657,12
084658,13
084659,7
084660,21
084661,18
084662,6
084663,10
084664,5
084665,21
084666,21
084667,19
084668,19
084669,16
084670,12
084671,4
084672,9
084673,21
084674,11
084675,12
084676,11
084677,2
084678,17
084679,8
084680,7
084681,8
084682,12
084683,2
084684,17
084685,13
084686,2
084687,21
084688,5
084689,2
084690,20
084691,7
084692,8
084693,15
084694,10
084695,3
084696,4
084697,14
084698,21
084699,17
084700,16
084701,12
084702,11
084703,13
084704,20
084705,17
084706,1
084707,12
084708,13
084709,10
084710,3
084711,7
084712,20
084713,21
084714,13
084715,8
084716,5
084717,16
084718,18
084719,18
084720,14
084721,20
084722,20
084723,10
084724,7
084725,7
084726,8
084727,3
084728,14
084729,15
084730,9
084731,12
084732,18
084733,21
084734,16
084735,18
084736,7
084737,3
084738,2
084739,13
084740,4
084741,5
084742,7
084743,3
084744,2
084745,7
084746,14
084747,2
084748,12
084749,6
084750,17
084751,1
084752,5
084753,3
084754,2
084755,4
084756,14
084757,11
084758,3
084759,20
084760,10
084761,5
084762,10
084763,17
084764,13
084765,5
084766,13
084767,9
084768,11
084769,15
084770,20
084771,14
084772,13
084773,10
084774,20
084775,4
084776,1
084777,20
084778,6
084779,8
084780,13
084781,15
084782,10
084783,2
084784,17
084785,4
084786,3
084787,14
084788,10
084789,15
084790,3
084791,18
084792,1
084793,11
084794,15
084795,14
084796,11
084797,11
084798,4
084799,5
084800,16
084801,5
084802,6
084803,3
084804,16
084805,7
084806,10
084807,16
084808,17
084809,8
084810,6
084811,11
084812,15
084813,17
084814,20
084815,19
084816,16
084817,20
084818,1
084819,16
084820,4
084821,7
084822,10
084823,3
084824,7
084825,8
084826,4
084827,19
084828,4
084829,8
084830,11
084831,3
084832,20
084833,1
084834,10
084835,20
084836,4
084837,8
084838,10
084839,3
084840,2
084841,20
084842,7
084843,3
084844,21
084845,17
084846,15
084847,17
084848,19
084849,3
084850,5
084851,11
084852,4
084853,4
084854,19
084855,8
084856,14
084857,11
084858,9
084859,15
084860,15
084861,14
084862,17
084863,17
084864,15
084865,12
084866,19
084867,20
084868,8
084869,16
084870,3
084871,15
084872,21
084873,4
084874,14
084875,8
084876,7
084877,8
084878,16
084879,7
084880,1
084881,17
084882,21
084883,9
084884,5
084885,21
084886,5
084887,1
084888,6
084889,7
084890,18
084891,18
084892,11
084893,2
084894,19
084895,8
084896,17
084897,8
084898,11
084899,21
084900,13
084901,4
084902,6
084903,18
084904,12
084905,4
084906,1
084907,13
084908,2
084909,7
084910,17
084911,12
084912,5
084913,17
084914,10
084915,18
084916,18
084917,10
084918,14
084919,12
084920,13
084921,9
084922,13
084923,7
084924,6
084925,15
084926,3
084927,2
084928,21
084929,16
084930,9
084931,5
084932,10
084933,8
084934,11
084935,3
084936,4
084937,9
084938,14
084939,19
084940,8
084941,17
084942,1
084943,4
084944,8
084945,17
084946,14
084947,12
084948,2
084949,6
084950,9
084951,7
084952,2
084953,11
084954,11
084955,3
084956,7
084957,10
084958,11
084959,2
084960,7
084961,15
084962,19
084963,6
084964,20
084965,2
084966,3
084967,3
084968,3
084969,3
084970,10
084971,5
084972,17
084973,5
084974,7
084975,20
084976,14
084977,3
084978,16
084979,13
084980,14
084981,6
084982,15
084983,15
084984,14
084985,14
084986,16
084987,1
084988,21
084989,5
084990,20
084991,9
084992,6
084993,14
084994,1
084995,20
084996,7
084997,16
084998,9
084999,9
085000,5
085001,12
085002,7
085003,17
085004,20
085005,5
085006,13
085007,20
085008,17
085009,7
085010,20
085011,4
085012,8
085013,18
085014,9
085015,3
085016,16
085017,9
085018,17
085019,18
085020,4
085021,8
085022,13
085023,6
085024,8
085025,12
085026,4
085027,7
085028,7
085029,2
085030,6
085031,13
085032,15
085033,20
085034,8
085035,7
085036,12
085037,17
085038,11
085039,8
085040,7
085041,4
085042,19
085043,21
085044,1
085045,6
085046,9
085047,20
085048,5
085049,12
085050,19
085051,13
085052,13
085053,19
085054,14
085055,11
085056,17
085057,15
085058,21
085059,21
085060,17
085061,5
085062,3
085063,16
085064,18
085065,1
085066,17
085067,17
085068,19
085069,15
085070,18
085071,2
085072,17
085073,7
085074,12
085075,2
085076,21
085077,10
085078,5
085079,12
085080,15
085081,4
085082,13
085083,1
085084,12
085085,5
085086,11
085087,17
085088,1
085089,20
085090,15
085091,4
085092,14
085093,11
085094,20
085095,13
085096,11
085097,1
085098,19
085099,6
085100,10
085101,13
085102,17
085103,4
085104,12
085105,1
085106,8
085107,15
085108,17
085109,19
085110,17
085111,15
085112,15
085113,19
085114,2
085115,18
085116,4
085117,2
085118,6
085119,19
085120,6
085121,2
085122,5
085123,17
085124,11
085125,13
085126,3
085127,17
085128,1
085129,16
085130,10
085131,17
085132,10
085133,10
085134,21
085135,18
085136,4
085137,9
085138,14
085139,12
085140,18
085141,16
085142,8
085143,11
085144,9
085145,1
085146,17
085147,21
085148,13
085149,21
085150,6
085151,8
085152,3
085153,6
085154,18
085155,12
085156,16
085157,3
085158,17
085159,14
085160,20
085161,13
085162,6
085163,8
085164,1
085165,14
085166,7
085167,5
085168,19
085169,4
085170,8
085171,7
085172,17
085173,18
085174,21
085175,10
085176,20
085177,16
085178,19
085179,8
085180,18
085181,10
085182,20
085183,4
085184,21
085185,6
085186,16
085187,4
085188,1
085189,7
085190,19
085191,4
085192,13
085193,12
085194,14
085195,5
085196,4
085197,18
085198,3
085199,6
085200,18
085201,12
085202,14
085203,3
085204,14
085205,14
085206,19
085207,13
085208,11
085209,12
085210,15
085211,5
085212,6
085213,10
085214,11
085215,10
085216,13
085217,7
085218,4
085219,7
085220,20
085221,3
085222,19
085223,7
085224,19
085225,18
085226,2
085227,21
085228,10
085229,2
085230,2
085231,15
085232,7
085233,14
085234,17
085235,16
085236,7
085237,2
085238,17
085239,21
085240,18
085241,16
085242,7
085243,20
085244,8
085245,1
085246,20
085247,11
085248,19
085249,13
085250,14
085251,18
085252,10
085253,4
085254,2
085255,13
085256,6
085257,16
085258,15
085259,2
085260,21
085261,15
085262,15
085263,12
085264,16
085265,7
085266,7
085267,18
085268,5
085269,3
085270,17
085271,10
085272,11
085273,14
085274,20
085275,2
085276,7
085277,7
085278,18
085279,16
085280,15
085281,2
085282,2
085283,14
085284,3
085285,3
085286,13
085287,18
085288,10
085289,5
085290,15
085291,7
085292,4
085293,5
085294,19
085295,6
085296,13
085297,4
085298,15
085299,10
085300,9
085301,11
085302,2
085303,20
085304,1
085305,20
085306,21
085307,18
085308,8
085309,18
085310,18
085311,13
085312,1
085313,11
085314,21
085315,11
085316,7
085317,6
085318,3
085319,5
085320,9
085321,13
085322,19
085323,8
085324,15
085325,13
085326,5
085327,16
085328,14
085329,11
085330,16
085331,5
085332,9
085333,11
085334,11
085335,21
085336,15
085337,13
085338,16
085339,7
085340,4
085341,9
085342,1
085343,19
085344,7
085345,19
085346,18
085347,19
085348,16
085349,4
085350,2
085351,16
085352,11
085353,18
085354,8
085355,20
085356,13
085357,12
085358,1
085359,3
085360,19
085361,21
085362,16
085363,12
085364,21
085365,17
085366,4
085367,10
085368,13
085369,5
085370,15
085371,14
085372,20
085373,8
085374,4
085375,1
085376,3
085377,4
085378,15
085379,10
085380,3
085381,5
085382,4
085383,11
085384,15
085385,20
085386,4
085387,13
085388,20
085389,11
085390,14
085391,15
085392,11
085393,18
085394,19
085395,19
085396,19
085397,13
085398,16
085399,20
085400,6
085401,5
085402,5
085403,10
085404,12
085405,12
085406,1
085407,8
085408,15
085409,15
085410,21
085411,16
085412,2
085413,21
085414,8
085415,17
085416,18
085417,6
085418,16
085419,21
085420,12
085421,10
085422,15
085423,21
085424,9
085425,1
085426,10
085427,21
085428,13
085429,2
085430,14
085431,3
085432,17
085433,8
085434,15
085435,4
085436,2
085437,8
085438,14
085439,20
085440,2
085441,5
085442,11
085443,8
085444,11
085445,12
085446,14
085447,20
085448,10
085449,17
085450,8
085451,17
085452,15
085453,14
085454,2
085455,7
085456,9
085457,2
085458,3
085459,2
085460,14
085461,6
085462,18
085463,7
085464,14
085465,11
085466,10
085467,17
085468,17
085469,2
085470,8
085471,1
085472,16
085473,11
085474,18
085475,15
085476,20
085477,7
085478,1
085479,8
085480,4
085481,17
085482,13
085483,3
085484,8
085485,15
085486,13
085487,14
085488,2
085489,17
085490,6
085491,6
085492,2
085493,1
085494,16
085495,10
085496,18
085497,7
085498,6
085499,2
085500,7
085501,8
085502,21
085503,15
085504,16
085505,19
085506,1
085507,6
085508,2
085509,8
085510,10
085511,20
085512,4
085513,2
085514,16
085515,20
085516,7
085517,11
085518,1
085519,6
085520,16
085521,2
085522,17
085523,12
085524,1
085525,17
085526,5
085527,17
085528,8
085529,3
085530,19
085531,2
085532,5
085533,10
085534,17
085535,4
085536,18
085537,3
085538,3
085539,9
085540,7
085541,12
085542,7
085543,19
085544,10
085545,13
085546,18
085547,2
085548,11
085549,6
085550,7
085551,9
085552,16
085553,16
085554,5
085555,5
085556,12
085557,15
085558,5
085559,18
085560,21
085561,9
085562,18
085563,15
085564,14
085565,8
085566,13
085567,19
085568,1
085569,5
085570,3
085571,9
085572,7
085573,13
085574,20
085575,3
085576,1
085577,4
085578,13
085579,3
085580,8
085581,2
085582,1
085583,21
085584,18
085585,20
085586,21
085587,5
085588,7
085589,9
085590,18
085591,16
085592,17
085593,11
085594,4
085595,17
085596,12
085597,4
085598,7
085599,21
085600,17
085601,10
085602,14
085603,16
085604,18
085605,12
085606,14
085607,5
085608,11
085609,21
085610,11
085611,6
085612,12
085613,12
085614,1
085615,9
085616,1
085617,14
085618,8
085619,10
085620,11
085621,21
085622,21
085623,7
085624,21
085625,3
085626,6
085627,7
085628,7
085629,8
085630,19
085631,20
085632,13
085633,18
085634,8
085635,13
085636,7
085637,18
085638,17
085639,17
085640,7
085641,7
085642,3
085643,9
085644,1
085645,13
085646,10
085647,8
085648,3
085649,13
085650,13
085651,2
085652,17
085653,7
085654,5
085655,20
085656,4
085657,11
085658,3
085659,16
085660,12
085661,6
085662,17
085663,19
085664,3
085665,3
085666,13
085667,18
085668,14
085669,9
085670,3
085671,3
085672,13
085673,16
085674,7
085675,2
085676,13
085677,11
085678,3
085679,16
085680,19
085681,1
085682,5
085683,8
085684,1
085685,15
085686,7
085687,16
085688,6
085689,1
085690,8
085691,20
085692,10
085693,20
085694,10
085695,20
085696,1
085697,7
085698,13
085699,12
085700,5
085701,14
085702,10
085703,4
085704,21
085705,12
085706,20
085707,7
085708,19
085709,2
085710,6
085711,4
085712,8
085713,1
085714,11
085715,11
085716,13
085717,14
085718,1
085719,5
085720,7
085721,4
085722,19
085723,10
085724,14
085725,20
085726,12
085727,5
085728,11
085729,21
085730,2
085731,8
085732,15
085733,3
085734,17
085735,21
085736,19
085737,14
085738,6
085739,7
085740,8
085741,18
085742,14
085743,16
085744,2
085745,2
085746,12
085747,4
085748,6
085749,11
085750,9
085751,6
085752,3
085753,17
085754,11
085755,1
085756,19
085757,3
085758,19
085759,6
085760,11
085761,21
085762,2
085763,7
085764,1
085765,7
085766,21
085767,12
085768,20
085769,18
085770,21
085771,3
085772,4
085773,6
085774,2
085775,5
085776,21
085777,5
085778,20
085779,3
085780,5
085781,6
085782,6
085783,13
085784,14
085785,17
085786,15
085787,21
085788,19
085789,10
085790,1
085791,3
085792,15
085793,10
085794,8
085795,11
085796,9
085797,16
085798,16
085799,1
085800,7
085801,9
085802,15
085803,20
085804,6
085805,11
085806,10
085807,5
085808,21
085809,16
085810,13
085811,6
085812,16
085813,14
085814,14
085815,8
085816,12
085817,13
085818,15
085819,8
085820,14
085821,6
085822,7
085823,16
085824,7
085825,18
085826,15
085827,3
085828,7
085829,12
085830,7
085831,19
085832,2
085833,13
085834,16
085835,15
085836,15
085837,20
085838,9
085839,12
085840,3
085841,12
085842,13
085843,17
085844,20
085845,16
085846,20
085847,7
085848,11
085849,15
085850,11
085851,16
085852,18
085853,3
085854,20
085855,13
085856,5
085857,12
085858,19
085859,13
085860,19
085861,1
085862,6
085863,2
085864,9
085865,19
085866,9
085867,6
085868,12
085869,3
085870,2
085871,1
085872,16
085873,9
085874,15
085875,16
085876,1
085877,11
085878,19
085879,5
085880,4
085881,9
085882,18
085883,17
085884,8
085885,21
085886,2
085887,14
085888,16
085889,15
085890,8
085891,10
085892,15
085893,15
085894,17
085895,14
085896,15
085897,1
085898,10
085899,19
085900,16
085901,14
085902,15
085903,12
085904,10
085905,21
085906,14
085907,13
085908,14
085909,16
085910,12
085911,2
085912,2
085913,6
085914,4
085915,18
085916,4
085917,3
085918,17
085919,10
085920,20
085921,7
085922,2
085923,17
085924,1
085925,20
085926,21
085927,15
085928,19
085929,16
085930,14
085931,14
085932,2
085933,20
085934,16
085935,7
085936,21
085937,8
085938,12
085939,1
085940,18
085941,5
085942,11
085943,7
085944,19
085945,8
085946,21
085947,6
085948,18
085949,12
085950,10
085951,1
085952,5
085953,16
085954,3
085955,14
085956,19
085957,12
085958,4
085959,11
085960,8
085961,20
085962,10
085963,17
085964,6
085965,17
085966,21
085967,13
085968,6
085969,17
085970,21
085971,4
085972,2
085973,2
085974,5
085975,15
085976,15
085977,18
085978,18
085979,8
085980,10
085981,21
085982,6
085983,11
085984,18
085985,1
085986,10
085987,10
085988,8
085989,18
085990,7
085991,4
085992,16
085993,6
085994,16
085995,16
085996,6
085997,16
085998,6
085999,1
086000,11
086001,19
086002,19
086003,10
086004,1
086005,18
086006,16
086007,17
086008,10
086009,1
086010,5
086011,17
086012,7
086013,20
086014,5
086015,15
086016,8
086017,11
086018,16
086019,6
086020,8
086021,1
086022,18
086023,20
086024,15
086025,9
086026,10
086027,8
086028,10
086029,21
086030,6
086031,3
086032,3
086033,2
086034,21
086035,13
086036,19
086037,10
086038,19
086039,10
086040,1
086041,2
086042,5
086043,11
086044,13
086045,10
086046,10
086047,5
086048,21
086049,19
086050,15
086051,16
086052,13
086053,4
086054,13
086055,19
086056,15
086057,6
086058,7
086059,1
086060,15
086061,6
086062,16
086063,8
086064,2
086065,18
086066,13
086067,14
086068,11
086069,6
086070,19
086071,21
086072,17
086073,10
086074,12
086075,1
086076,17
086077,16
086078,6
086079,17
086080,19
086081,11
086082,10
086083,7
086084,7
086085,6
086086,20
086087,11
086088,3
086089,3
086090,10
086091,13
086092,16
086093,6
086094,4
086095,19
086096,20
086097,13
086098,21
086099,9
086100,10
086101,4
086102,16
086103,5
086104,13
086105,17
086106,4
086107,14
086108,10
086109,3
086110,9
086111,2
086112,9
086113,5
086114,4
086115,21
086116,13
086117,13
086118,10
086119,12
086120,9
086121,18
086122,6
086123,9
086124,10
086125,19
086126,5
086127,9
086128,13
086129,11
086130,18
086131,6
086132,10
086133,14
086134,10
086135,19
086136,8
086137,9
086138,1
086139,9
086140,20
086141,8
086142,21
086143,7
086144,4
086145,8
086146,13
086147,8
086148,2
086149,13
086150,4
086151,13
086152,21
086153,18
086154,16
086155,13
086156,1
086157,3
086158,13
086159,12
086160,16
086161,6
086162,12
086163,13
086164,6
086165,16
086166,12
086167,10
086168,13
086169,4
086170,4
086171,15
086172,3
086173,1
086174,2
086175,16
086176,18
086177,5
086178,8
086179,21
086180,20
086181,10
086182,10
086183,1
086184,7
086185,21
086186,19
086187,11
086188,21
086189,17
086190,15
086191,9
086192,20
086193,21
086194,10
086195,8
086196,6
086197,4
086198,13
086199,15
086200,4
086201,10
086202,4
086203,2
086204,5
086205,10
086206,20
086207,16
086208,17
086209,5
086210,18
086211,11
086212,4
086213,14
086214,14
086215,16
086216,4
086217,13
086218,13
086219,14
086220,6
086221,7
086222,18
086223,17
086224,12
086225,14
086226,2
086227,4
086228,9
086229,6
086230,18
086231,2
086232,5
086233,3
086234,5
086235,18
086236,18
086237,21
086238,20
086239,20
086240,12
086241,13
086242,20
086243,3
086244,19
086245,6
086246,11
086247,18
086248,10
086249,9
086250,5
086251,3
086252,13
086253,15
086254,15
086255,3
086256,5
086257,12
086258,15
086259,3
086260,2
086261,12
086262,18
086263,16
086264,19
086265,8
086266,6
086267,19
086268,14
086269,19
086270,18
086271,20
086272,18
086273,13
086274,5
086275,14
086276,8
086277,20
086278,10
086279,2
086280,5
086281,6
086282,12
086283,20
086284,6
086285,16
086286,4
086287,6
086288,14
086289,15
086290,18
086291,10
086292,20
086293,14
086294,19
086295,2
086296,4
086297,21
086298,13
086299,15
086300,19
086301,10
086302,7
086303,16
086304,9
086305,5
086306,3
086307,21
086308,2
086309,6
086310,8
086311,7
086312,4
086313,14
086314,3
086315,14
086316,7
086317,21
086318,15
086319,6
086320,13
086321,11
086322,15
086323,18
086324,9
086325,12
086326,11
086327,13
086328,19
086329,1
086330,4
086331,17
086332,13
086333,9
086334,21
086335,7
086336,6
086337,7
086338,10
086339,1
086340,1
086341,21
086342,4
086343,5
086344,1
086345,8
086346,10
086347,20
086348,5
086349,13
086350,18
086351,8
086352,15
086353,12
086354,17
086355,5
086356,13
086357,6
086358,14
086359,16
086360,10
086361,10
086362,5
086363,12
086364,2
086365,12
086366,5
086367,18
086368,19
086369,5
086370,14
086371,16
086372,19
086373,19
086374,11
086375,12
086376,18
086377,11
086378,5
086379,9
086380,20
086381,1
086382,10
086383,2
086384,11
086385,18
086386,15
086387,19
086388,15
086389,14
086390,9
086391,13
086392,15
086393,21
086394,5
086395,19
086396,2
086397,7
086398,10
086399,8
086400,17
086401,13
086402,14
086403,5
086404,21
086405,5
086406,13
086407,3
086408,20
086409,14
086410,13
086411,10
086412,4
086413,2
086414,11
086415,6
086416,2
086417,18
086418,4
086419,15
086420,11
086421,14
086422,11
086423,7
086424,18
086425,19
086426,7
086427,16
086428,16
086429,10
086430,2
086431,9
086432,18
086433,10
086434,13
086435,21
086436,9
086437,5
086438,16
086439,14
086440,1
086441,8
086442,17
086443,14
086444,11
086445,18
086446,2
086447,15
086448,14
086449,21
086450,8
086451,4
086452,5
086453,17
086454,1
086455,9
086456,17
086457,3
086458,18
086459,12
086460,4
086461,10
086462,6
086463,20
086464,6
086465,1
086466,8
086467,11
086468,3
086469,1
086470,3
086471,2
086472,7
086473,7
086474,19
086475,1
086476,15
086477,16
086478,11
086479,2
086480,21
086481,19
086482,12
086483,14
086484,3
086485,17
086486,13
086487,14
086488,9
086489,3
086490,8
086491,2
086492,8
086493,17
086494,20
086495,1
086496,16
086497,10
086498,4
086499,6
086500,11
086501,15
086502,4
086503,13
086504,7
086505,3
086506,19
086507,16
086508,13
086509,12
086510,9
086511,18
086512,16
086513,4
086514,13
086515,11
086516,16
086517,4
086518,9
086519,20
086520,14
086521,9
086522,3
086523,4
086524,16
086525,2
086526,16
086527,12
086528,13
086529,3
086530,12
086531,10
086532,10
086533,16
086534,5
086535,15
086536,16
086537,3
086538,7
086539,12
086540,11
086541,11
086542,15
086543,18
086544,5
086545,20
086546,9
086547,14
086548,3
086549,3
086550,12
086551,21
086552,16
086553,8
086554,10
086555,13
086556,14
086557,20
086558,10
086559,20
086560,13
086561,17
086562,18
086563,9
086564,1
086565,21
086566,17
086567,18
086568,1
086569,1
086570,9
086571,4
086572,3
086573,1
086574,2
086575,3
086576,20
086577,21
086578,1
086579,18
086580,20
086581,17
086582,11
086583,4
086584,3
086585,21
086586,6
086587,9
086588,6
086589,20
086590,5
086591,12
086592,19
086593,11
086594,5
086595,12
086596,19
086597,2
086598,21
086599,20
086600,21
086601,18
086602,13
086603,8
086604,2
086605,20
086606,17
086607,19
086608,9
086609,12
086610,7
086611,15
086612,1
086613,7
086614,12
086615,7
086616,15
086617,8
086618,19
086619,17
086620,15
086621,12
086622,10
086623,8
086624,11
086625,10
086626,9
086627,1
086628,19
086629,2
086630,14
086631,12
086632,17
086633,6
086634,6
086635,13
086636,16
086637,5
086638,9
086639,17
086640,5
086641,19
086642,6
086643,2
086644,9
086645,11
086646,17
086647,10
086648,2
086649,16
086650,9
086651,14
086652,19
086653,20
086654,5
086655,5
086656,1
086657,9
086658,4
086659,9
086660,8
086661,21
086662,9
086663,14
086664,1
086665,21
086666,21
086667,3
086668,4
086669,20
086670,7
086671,18
086672,15
086673,2
086674,18
086675,7
086676,13
086677,17
086678,17
086679,2
086680,7
086681,19
086682,1
086683,13
086684,14
086685,1
086686,10
086687,19
086688,11
086689,16
086690,5
086691,9
086692,6
086693,21
086694,7
086695,21
086696,13
086697,21
086698,16
086699,8
086700,5
086701,21
086702,6
086703,9
086704,8
086705,8
086706,4
086707,21
086708,12
086709,5
086710,6
086711,11
086712,11
086713,5
086714,21
086715,4
086716,17
086717,14
086718,6
086719,2
086720,17
086721,21
086722,6
086723,3
086724,14
086725,18
086726,9
086727,9
086728,20
086729,9
086730,6
086731,20
086732,10
086733,6
086734,9
086735,19
086736,17
086737,7
086738,6
086739,11
086740,7
086741,7
086742,4
086743,12
086744,12
086745,14
086746,14
086747,14
086748,18
086749,16
086750,19
086751,9
086752,6
086753,12
086754,10
086755,17
086756,20
086757,12
086758,11
086759,20
086760,19
086761,20
086762,8
086763,19
086764,19
086765,4
086766,3
086767,20
086768,7
086769,21
086770,12
086771,17
086772,6
086773,12
086774,8
086775,15
086776,5
086777,12
086778,16
086779,4
086780,20
086781,4
086782,7
086783,11
086784,18
086785,11
086786,13
086787,7
086788,3
086789,2
086790,16
086791,3
086792,2
086793,21
086794,18
086795,17
086796,13
086797,11
086798,7
086799,5
086800,4
086801,19
086802,4
086803,6
086804,13
086805,10
086806,11
086807,9
086808,20
086809,12
086810,14
086811,5
086812,3
086813,8
086814,12
086815,13
086816,21
086817,17
086818,8
086819,18
086820,1
086821,19
086822,10
086823,17
086824,14
086825,17
086826,13
086827,6
086828,5
086829,10
086830,1
086831,18
086832,6
086833,5
086834,20
086835,12
086836,15
086837,18
086838,8
086839,17
086840,13
086841,21
086842,16
086843,3
086844,7
086845,2
086846,21
086847,16
086848,13
086849,5
086850,2
086851,3
086852,21
086853,11
086854,21
086855,11
086856,14
086857,3
086858,16
086859,9
086860,16
086861,15
086862,4
086863,3
086864,18
086865,18
086866,3
086867,18
086868,14
086869,20
086870,15
086871,12
086872,5
086873,12
086874,20
086875,19
086876,9
086877,4
086878,7
086879,4
086880,9
086881,2
086882,6
086883,8
086884,6
086885,18
086886,15
086887,10
086888,3
086889,12
086890,6
086891,12
086892,6
086893,19
086894,17
086895,6
086896,20
086897,14
086898,2
086899,4
